               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.087888,            0.057624,            0.017753,             0.85256,              0.2199,             0.20746,            0.070341,            0.051405,            0.043235,             0.00876,             0.07003,             0.00333,             0.00333
                   0,            0.088016,             0.05761,            0.017769,             0.85958,             0.21819,              0.2204,            0.075217,            0.049814,            0.043572,           0.0087626,             0.07003,             0.00333,             0.00333
                   0,            0.088016,             0.05761,            0.017769,             0.85958,             0.21819,              0.2204,            0.075217,            0.049814,            0.043572,           0.0087626,             0.07003,             0.00333,             0.00333
                   0,            0.087888,            0.057624,            0.017753,             0.85256,              0.2199,             0.20746,            0.070341,            0.051405,            0.043235,             0.00876,             0.07003,             0.00333,             0.00333
                   1,             0.06121,            0.057113,            0.010937,             0.88033,             0.24924,             0.27233,            0.099947,            0.045286,            0.042289,           0.0084078,            0.036731,            0.003365,            0.003365
                   0,            0.087888,            0.057624,            0.017753,             0.85256,              0.2199,             0.20746,            0.070341,            0.051405,            0.043235,             0.00876,             0.07003,             0.00333,             0.00333
                   1,             0.06121,            0.057113,            0.010937,             0.88033,             0.24924,             0.27233,            0.099947,            0.045286,            0.042289,           0.0084078,            0.036731,            0.003365,            0.003365
                   0,            0.087888,            0.057624,            0.017753,             0.85256,              0.2199,             0.20746,            0.070341,            0.051405,            0.043235,             0.00876,             0.07003,             0.00333,             0.00333
                   1,             0.06121,            0.057113,            0.010937,             0.88033,             0.24924,             0.27233,            0.099947,            0.045286,            0.042289,           0.0084078,            0.036731,            0.003365,            0.003365
                   0,            0.087888,            0.057624,            0.017753,             0.85256,              0.2199,             0.20746,            0.070341,            0.051405,            0.043235,             0.00876,             0.07003,             0.00333,             0.00333
                   1,            0.064045,            0.056272,            0.010984,             0.93021,              0.2642,             0.31696,             0.10272,            0.045412,            0.042575,           0.0084938,            0.039898,           0.0065314,           0.0065314
                   2,            0.059119,             0.05562,            0.010305,             0.70499,             0.36427,             0.34448,             0.12591,             0.04274,            0.041491,           0.0076939,           0.0096338,           0.0096008,           0.0096008
                   3,            0.055606,            0.054697,           0.0094612,             0.76991,             0.36754,             0.38967,             0.14482,            0.040172,            0.040426,           0.0068909,            0.009406,            0.009406,            0.009406
                   4,            0.053041,            0.053955,           0.0085534,             0.75846,              0.3802,             0.42917,             0.16203,            0.039443,            0.040061,           0.0061583,            0.009406,            0.009406,            0.009406
                   5,            0.051824,            0.053917,           0.0078528,             0.52221,             0.53893,             0.50916,             0.19667,            0.038997,            0.040218,           0.0055515,            0.009208,            0.009208,            0.009208
                   6,            0.050519,            0.053434,           0.0070657,              0.6494,             0.58217,             0.56541,             0.22282,             0.03864,            0.039821,            0.004769,             0.00901,             0.00901,             0.00901
                   7,            0.050095,            0.053142,           0.0064747,             0.67551,               0.601,             0.58734,             0.22663,            0.038854,             0.04006,             0.00421,            0.008812,            0.008812,            0.008812
                   8,            0.049303,            0.052999,           0.0061267,             0.67004,             0.57318,             0.59476,             0.23274,            0.037857,            0.039637,           0.0040417,            0.008614,            0.008614,            0.008614
                   9,            0.049331,            0.052997,           0.0058588,             0.63731,             0.60291,             0.59531,             0.23447,            0.038197,            0.039892,           0.0040202,            0.008416,            0.008416,            0.008416
                  10,             0.04867,             0.05266,           0.0056324,             0.67705,             0.58509,             0.58792,             0.23179,            0.037775,            0.039473,           0.0039086,            0.008218,            0.008218,            0.008218
                  11,            0.048636,            0.052874,           0.0054793,             0.69821,              0.5984,             0.61763,             0.24445,            0.037799,            0.039699,           0.0035207,             0.00802,             0.00802,             0.00802
                  12,            0.048152,            0.052266,           0.0050465,             0.69989,             0.57892,             0.59818,             0.23641,            0.037751,            0.039326,           0.0036182,            0.007822,            0.007822,            0.007822
                  13,            0.047994,            0.053219,            0.005143,             0.68088,             0.60617,             0.60201,             0.23974,            0.037817,            0.039347,            0.003429,            0.007624,            0.007624,            0.007624
                  14,            0.047586,            0.052831,           0.0049834,              0.7118,             0.58037,              0.6086,             0.24335,            0.036723,            0.039331,           0.0033633,            0.007426,            0.007426,            0.007426
                  15,            0.047436,            0.052159,           0.0049099,             0.73909,             0.58353,             0.62089,             0.24833,            0.038129,            0.039343,           0.0032581,            0.007228,            0.007228,            0.007228
                  16,            0.047192,            0.052905,           0.0045984,             0.71767,             0.61856,             0.64661,              0.2491,            0.037288,              0.0392,           0.0033711,             0.00703,             0.00703,             0.00703
                  17,            0.047488,            0.052329,           0.0045122,             0.71113,             0.63393,             0.62903,             0.24911,            0.037788,             0.03929,           0.0031277,            0.006832,            0.006832,            0.006832
                  18,            0.046446,            0.051441,           0.0043343,             0.73135,             0.62131,              0.6351,             0.25785,            0.037382,             0.03921,           0.0029138,            0.006634,            0.006634,            0.006634
                  19,            0.046257,            0.051278,           0.0041868,             0.74798,              0.6087,             0.64065,             0.25531,            0.037159,            0.039134,           0.0028824,            0.006436,            0.006436,            0.006436
                  20,            0.046167,            0.051681,           0.0043195,             0.74377,             0.61521,             0.63149,             0.25885,            0.036814,            0.039115,           0.0029217,            0.006238,            0.006238,            0.006238
                  21,            0.046652,            0.051556,           0.0044475,             0.71448,             0.64859,             0.64899,             0.26211,            0.037066,            0.039067,           0.0029677,             0.00604,             0.00604,             0.00604
                  22,            0.046758,             0.05108,           0.0042718,             0.74116,               0.623,             0.63784,              0.2613,            0.036838,              0.0391,           0.0028002,            0.005842,            0.005842,            0.005842
                  23,            0.046058,             0.05248,           0.0039953,             0.74642,             0.63617,             0.63863,             0.25917,            0.036851,            0.039073,           0.0029917,            0.005644,            0.005644,            0.005644
                  24,            0.046231,            0.052104,           0.0038318,             0.70949,             0.65191,             0.65471,              0.2589,            0.036987,            0.038945,           0.0029379,            0.005446,            0.005446,            0.005446
                  25,            0.045892,            0.051354,           0.0041847,             0.73794,             0.64557,              0.6547,              0.2635,            0.037366,            0.038877,           0.0029333,            0.005248,            0.005248,            0.005248
                  26,            0.046107,             0.05142,           0.0037776,             0.73591,             0.66923,             0.66997,             0.26978,            0.036787,            0.039003,           0.0025987,             0.00505,             0.00505,             0.00505
                  27,            0.045251,            0.051478,           0.0039324,             0.73527,             0.63646,             0.64812,             0.26854,            0.036667,            0.038656,           0.0027223,            0.004852,            0.004852,            0.004852
                  28,            0.045785,            0.051116,           0.0037493,             0.75945,             0.63031,             0.65526,             0.26933,            0.036831,            0.038788,           0.0028323,            0.004654,            0.004654,            0.004654
                  29,            0.045035,            0.051411,           0.0037615,             0.73614,             0.63358,             0.65526,             0.26063,            0.036976,            0.038799,           0.0026303,            0.004456,            0.004456,            0.004456
                  30,            0.045047,            0.051397,           0.0037021,             0.70008,             0.67746,             0.66088,             0.27008,            0.036421,            0.038791,            0.002683,            0.004258,            0.004258,            0.004258
                  31,            0.045287,            0.051229,           0.0036067,             0.76131,             0.65911,             0.67043,             0.26498,            0.036629,            0.038918,           0.0026784,             0.00406,             0.00406,             0.00406
                  32,             0.04496,            0.050756,           0.0034073,             0.77529,             0.65418,             0.68239,             0.27646,            0.036646,            0.038635,           0.0027297,            0.003862,            0.003862,            0.003862
                  33,            0.044462,            0.051188,           0.0034293,             0.75775,              0.6595,              0.6821,             0.28026,            0.036156,             0.03855,           0.0025221,            0.003664,            0.003664,            0.003664
                  34,            0.044899,            0.052067,           0.0034495,             0.75005,             0.66427,             0.66285,             0.27055,            0.036338,             0.03875,           0.0026309,            0.003466,            0.003466,            0.003466
                  35,            0.044956,            0.051186,           0.0035498,             0.76354,             0.65918,             0.66389,             0.27421,            0.036293,            0.038633,            0.002416,            0.003268,            0.003268,            0.003268
                  36,            0.044241,            0.050857,           0.0033229,              0.7308,             0.66678,              0.6594,             0.27115,            0.036542,            0.038737,            0.002412,             0.00307,             0.00307,             0.00307
                  37,            0.044197,            0.051151,           0.0032418,             0.75353,             0.65847,             0.66293,             0.27043,            0.036381,            0.038604,           0.0024688,            0.002872,            0.002872,            0.002872
                  38,            0.044855,            0.051981,            0.003457,             0.75838,             0.65988,             0.67664,             0.27255,            0.036128,            0.038685,           0.0026671,            0.002674,            0.002674,            0.002674
                  39,            0.044643,            0.051375,           0.0033759,             0.76674,             0.66313,             0.66622,             0.26673,            0.036229,            0.038934,           0.0026278,            0.002476,            0.002476,            0.002476
                  40,            0.044139,            0.051177,           0.0032632,             0.78115,             0.66603,              0.6757,             0.26991,            0.036232,             0.03864,           0.0024283,            0.002278,            0.002278,            0.002278
                  41,            0.043894,            0.051075,           0.0029813,             0.75354,             0.65535,              0.6585,             0.26979,            0.036203,            0.038453,           0.0027332,             0.00208,             0.00208,             0.00208
                  42,            0.044247,            0.051317,           0.0033014,             0.76766,             0.65514,             0.65844,             0.27102,            0.035863,            0.038461,           0.0025596,            0.001882,            0.001882,            0.001882
                  43,            0.043203,             0.05046,           0.0029496,             0.77577,             0.66425,             0.67649,             0.27119,            0.035874,            0.038683,           0.0025145,            0.001684,            0.001684,            0.001684
                  44,            0.043215,            0.050856,           0.0029797,             0.77162,             0.65191,             0.66871,             0.27507,            0.035969,            0.038614,           0.0025572,            0.001486,            0.001486,            0.001486
                  45,            0.043872,            0.050914,           0.0029201,             0.77771,             0.66688,             0.67843,             0.27502,            0.036109,            0.038558,           0.0025138,            0.001288,            0.001288,            0.001288
                  46,            0.043292,            0.050814,           0.0028554,             0.75629,             0.66901,             0.67525,             0.28001,            0.035665,            0.038448,           0.0024074,             0.00109,             0.00109,             0.00109
                  47,            0.043864,            0.050506,           0.0030397,             0.76788,             0.68325,              0.6899,             0.28117,             0.03567,            0.038494,           0.0025299,            0.000892,            0.000892,            0.000892
                  48,            0.043343,             0.05056,           0.0028559,             0.76405,             0.67986,             0.68409,             0.28241,            0.035902,            0.038468,           0.0024574,            0.000694,            0.000694,            0.000694
                  49,            0.043014,            0.050565,           0.0029451,             0.75949,             0.67777,             0.67893,              0.2788,            0.035899,            0.038471,           0.0024197,            0.000496,            0.000496,            0.000496
